,Paths
1404,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class4_cntr7
1405,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr0
1406,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr1
1407,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr2
1408,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr3
1409,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr4
1410,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr5
1411,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr6
1412,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_479_1/patch_lesion_class5_cntr7
1413,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr0
1414,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr1
1415,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr10
1416,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr11
1417,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr12
1418,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr13
1419,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr14
1420,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr15
1421,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr16
1422,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr17
1423,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr18
1424,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr19
1425,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr2
1426,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr20
1427,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr22
1428,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr23
1429,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr3
1430,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr4
1431,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr5
1432,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr6
1433,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr7
1434,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr8
1435,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr9
1436,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr0
1437,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr1
1438,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr10
1439,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr11
1440,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr12
1441,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr14
1442,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr15
1443,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr16
1444,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr17
1445,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr18
1446,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr19
1447,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr2
1448,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr20
1449,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr21
1450,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr22
1451,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr23
1452,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr3
1453,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr4
1454,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr5
1455,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr7
1456,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr8
1457,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr9
1458,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr0
1459,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr1
1460,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr10
1461,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr11
1462,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr12
1463,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr13
1464,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr14
1465,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr15
1466,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr16
1467,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr17
1468,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr18
1469,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class1_cntr21
1470,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr13
1471,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class2_cntr6
1472,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr19
1473,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr10
1474,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr2
1475,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr20
1476,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr21
1477,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr22
1478,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr23
1479,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr3
1480,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr4
1481,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr5
1482,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr6
1483,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr7
1484,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr8
1485,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class4_cntr9
1486,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr0
1487,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr1
1488,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr11
1489,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr12
1490,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr13
1491,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr14
1492,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr15
1493,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr16
1494,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr17
1495,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr18
1496,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr19
1497,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr2
1498,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr20
1499,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr21
1500,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr22
1501,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr23
1502,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr3
1503,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr4
1504,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr5
1505,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr6
1506,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr7
1507,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr8
1508,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_608_1/patch_lesion_class5_cntr9
1509,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr10
1510,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr3
1511,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr0
1512,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr1
1513,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr10
1514,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr11
1515,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr2
1516,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr3
1517,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr4
1518,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr5
1519,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr6
1520,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr7
1521,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr8
1522,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class1_cntr9
1523,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr0
1524,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr1
1525,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr11
1526,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr2
1527,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr3
1528,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr4
1529,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr5
1530,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr6
1531,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr7
1532,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr8
1533,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class2_cntr9
1534,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr0
1535,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr1
1536,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr10
1537,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr11
1538,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr2
1539,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr4
1540,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr5
1541,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr6
1542,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr7
1543,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr8
1544,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class4_cntr9
1545,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr0
1546,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr1
1547,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr10
1548,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr11
1549,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr2
1550,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr3
1551,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr4
1552,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr5
1553,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr6
1554,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr7
1555,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr8
1556,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA03_474_1/patch_lesion_class5_cntr9
1557,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_314_1/patch_lesion_class1_cntr0
1558,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_314_1/patch_lesion_class1_cntr1
1559,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_314_1/patch_lesion_class1_cntr10
