,Paths
4468,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr19
4469,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr20
4470,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr28
4471,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr10
4472,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr10
4473,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr4
4474,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr14
4475,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr21
4476,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr23
4477,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr6
4478,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr10
4479,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr23
4480,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr28
4481,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr15
4482,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr12
4483,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr2
4484,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr27
4485,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr13
4486,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr13
4487,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr20
4488,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr26
4489,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr5
4490,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr6
4491,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr27
4492,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr7
4493,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr2
4494,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr24
4495,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr1
4496,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr3
4497,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr26
4498,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr22
4499,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr0
4500,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr18
4501,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr20
4502,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr5
4503,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr14
4504,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr11
4505,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr0
4506,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr12
4507,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr14
4508,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr24
4509,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr11
4510,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr2
4511,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr22
4512,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr20
4513,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr7
4514,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr27
4515,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr9
4516,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr26
4517,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr27
4518,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr28
4519,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr18
4520,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr8
4521,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr15
4522,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr28
4523,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr17
4524,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr9
4525,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr3
4526,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr0
4527,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr17
4528,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr15
4529,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr4
4530,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr5
4531,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr16
4532,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr12
4533,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr3
4534,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr9
4535,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr21
4536,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr25
4537,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr14
4538,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr8
4539,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr1
4540,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr8
4541,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr0
4542,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr19
4543,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr19
4544,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr16
4545,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr26
4546,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr6
4547,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr8
4548,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr22
4549,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr17
4550,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr5
4551,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr25
4552,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr1
4553,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr16
4554,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class5_cntr10
4555,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class4_cntr13
4556,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr11
4557,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class1_cntr25
4558,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA02_455_1/patch_lesion_class2_cntr7
4559,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr16
4560,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr12
4561,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr38
4562,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr18
4563,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr36
4564,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr15
4565,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr13
4566,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr9
4567,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr33
4568,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr4
4569,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr47
4570,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr19
4571,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr17
4572,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr24
4573,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr33
4574,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr25
4575,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr37
4576,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr43
4577,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr22
4578,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr34
4579,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr41
4580,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr18
4581,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr1
4582,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr21
4583,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr24
4584,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr38
4585,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr6
4586,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr43
4587,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr7
4588,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr40
4589,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr45
4590,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr21
4591,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr32
4592,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr46
4593,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr3
4594,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr2
4595,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr23
4596,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr36
4597,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr4
4598,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr33
4599,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr46
4600,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr37
4601,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr11
4602,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr23
4603,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr36
4604,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr47
4605,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr19
4606,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr30
4607,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr20
4608,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr28
4609,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr10
4610,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr10
4611,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr33
4612,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr4
4613,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr14
4614,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr38
4615,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr21
4616,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr23
4617,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr6
4618,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr47
4619,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr10
4620,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr32
4621,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr23
4622,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr28
4623,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr15
4624,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr34
4625,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr12
4626,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr2
4627,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr27
4628,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr13
4629,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr13
4630,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr46
4631,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr31
4632,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr40
4633,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr20
4634,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr35
4635,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr31
4636,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr26
4637,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr37
4638,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr45
4639,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr32
4640,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr5
4641,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr6
4642,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr27
4643,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr7
4644,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class2_cntr2
4645,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr42
4646,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr34
4647,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class5_cntr24
4648,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr1
4649,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr3
4650,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr26
4651,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class1_cntr22
4652,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_CBICA_ATF_1/patch_lesion_class4_cntr0
